pair1,pair2,1h,5m,4h,1d,15m
EURUSD,EURUSD,100,100,100,100,100
EURUSD,CHFJPY,86.6,62.8,92.7,84.1,12.4
EURUSD,EURJPY,88.2,65.9,95.4,82.3,67.5
EURUSD,NZDJPY,40.3,68.8,73.6,79.1,82.7
EURUSD,AUDUSD,77.7,73.8,81.3,78.4,86
EURUSD,CADJPY,-10.1,58.7,87,73.2,-8.9
EURUSD,AUDJPY,39.6,66.3,87.3,72.8,60.2
EURUSD,NZDUSD,76.3,60.3,52.4,72.3,91.6
EURUSD,GBPUSD,77.2,53.4,81.3,69.4,37.9
EURUSD,GBPJPY,46.4,49,88.6,67.8,-13.9
EURUSD,AUDNZD,1.9,16.8,79.2,47.2,-88.1
EURUSD,AUDCAD,84.4,28.2,-25.5,44.4,91.4
EURUSD,AUDCHF,-52.8,61.1,12.6,44.2,67.4
EURUSD,GBPCHF,-40.2,31.9,-10.7,34.6,-27.2
EURUSD,GBPCAD,64.6,-38.5,-44.5,33.9,-11.6
EURUSD,USDJPY,-61.6,27,47.7,27.8,-53.4
EURUSD,GBPNZD,14.3,-34.4,30.8,22.9,-92.5
EURUSD,EURCHF,54,50.9,90.6,17.6,90.5
EURUSD,NZDCHF,-50.1,55.8,-38,15.8,85.4
EURUSD,CADCHF,-80.7,49.1,48.1,14,-29.7
EURUSD,NZDCAD,66.9,2.6,-54,7.3,94.5
EURUSD,EURCAD,86.8,-34.2,6.9,-0.9,78.8
EURUSD,EURNZD,67.2,-35.1,62.6,-8.4,-67.2
EURUSD,GBPAUD,14.7,-59.5,-20.5,-13.4,-82.1
EURUSD,EURGBP,54.8,-2.8,56.5,-30,72.5
EURUSD,EURAUD,68,-51.6,32.4,-48,-8.4
EURUSD,USDCAD,-45.5,-61.5,-92.6,-84.5,-53.7
EURUSD,USDCHF,-98.4,-9.2,-98.5,-84.9,-90.2
CHFJPY,EURUSD,86.6,62.8,92.7,84.1,12.4
CHFJPY,CHFJPY,100,100,100,100,100
CHFJPY,EURJPY,97.6,87,99,92.8,77.6
CHFJPY,NZDJPY,54.3,65.7,66.5,70.5,44.2
CHFJPY,AUDUSD,69.5,65.6,66.9,65.9,10.7
CHFJPY,CADJPY,23.8,75.1,94.8,90.5,73.9
CHFJPY,AUDJPY,60.9,82.1,85.1,74.1,64
CHFJPY,NZDUSD,61.1,25.5,31,41.6,6.7
CHFJPY,GBPUSD,68.3,56.5,63.2,66.4,-5
CHFJPY,GBPJPY,64.2,79.5,85.3,77.6,55.8
CHFJPY,AUDNZD,20.8,60.5,86.8,59.4,1.4
CHFJPY,AUDCAD,67.1,33.1,-45.2,29.3,11.5
CHFJPY,AUDCHF,-44,68.2,-3.7,35,-6.9
CHFJPY,GBPCHF,-33.6,54.8,-30.3,36.6,-27.8
CHFJPY,GBPCAD,51.6,-21.1,-64.6,31,-17
CHFJPY,USDJPY,-17.7,80.6,75.2,63.1,72.9
CHFJPY,GBPNZD,21,11.2,34.4,44.8,-10.5
CHFJPY,EURCHF,43.6,62,81,7.5,-10.7
CHFJPY,NZDCHF,-49.8,33.9,-55.3,-14.1,-4.7
CHFJPY,CADCHF,-65.7,54.3,54.4,24.6,-26
CHFJPY,NZDCAD,42.7,-36.3,-70.5,-30.9,5.7
CHFJPY,EURCAD,70.6,-36.1,-8.2,-22.5,9.9
CHFJPY,EURNZD,63.8,-7.1,74.2,20.6,0.5
CHFJPY,GBPAUD,12,-44,-21.6,-3.1,-17.8
CHFJPY,EURGBP,45.6,-28,69.7,-35.8,16.3
CHFJPY,EURAUD,56.3,-57.1,44,-40.4,-0.6
CHFJPY,USDCAD,-47.4,-51.1,-91.4,-82.8,-6.3
CHFJPY,USDCHF,-85.7,34.7,-92.5,-75.5,-33.7
EURJPY,EURUSD,88.2,65.9,95.4,82.3,67.5
EURJPY,CHFJPY,97.6,87,99,92.8,77.6
EURJPY,EURJPY,100,100,100,100,100
EURJPY,NZDJPY,63,63.4,69.4,79.4,78.8
EURJPY,AUDUSD,73.3,65.8,71.3,77.8,54.5
EURJPY,CADJPY,26,80,95.6,93,49.3
EURJPY,AUDJPY,65.3,87.2,87.7,88.4,81
EURJPY,NZDUSD,68.8,19.3,35.8,43,55.2
EURJPY,GBPUSD,70.3,56.7,69.7,63.7,21.9
EURJPY,GBPJPY,66.7,85.9,89.3,80.3,38.9
EURJPY,AUDNZD,10.1,71.5,87.6,76.5,-48.3
EURJPY,AUDCAD,71,28.8,-42.5,49.7,59.6
EURJPY,AUDCHF,-36.5,78.3,2.8,59.9,35.1
EURJPY,GBPCHF,-27.9,69.1,-21.1,46.2,-26.7
EURJPY,GBPCAD,52.3,-23.4,-60.4,32.7,-8
EURJPY,USDJPY,-17.3,88.4,71.8,77.4,26.1
EURJPY,GBPNZD,13.8,20,36.2,40.4,-56.2
EURJPY,EURCHF,61.6,89.9,88.4,44.1,54.1
EURJPY,NZDCHF,-38.4,38.1,-50.7,6.3,45.9
EURJPY,CADCHF,-62.1,65.7,58.4,43.4,-32.2
EURJPY,NZDCAD,51.6,-49,-69.1,-21.8,57.1
EURJPY,EURCAD,71.1,-37.1,-7.9,-11.9,56.4
EURJPY,EURNZD,57.5,1.4,72.8,16.9,-33
EURJPY,GBPAUD,9.9,-44.4,-20,-18.9,-53.8
EURJPY,EURGBP,45.6,-25.5,65,-33.1,51.8
EURJPY,EURAUD,54.5,-55.2,41.2,-58.4,1.6
EURJPY,USDCAD,-49.9,-52.9,-93.8,-75.5,-31.6
EURJPY,USDCHF,-83.8,55.4,-93.1,-54.1,-68.2
NZDJPY,EURUSD,40.3,68.8,73.6,79.1,82.7
NZDJPY,CHFJPY,54.3,65.7,66.5,70.5,44.2
NZDJPY,EURJPY,63,63.4,69.4,79.4,78.8
NZDJPY,NZDJPY,100,100,100,100,100
NZDJPY,AUDUSD,73.5,94.3,94.5,92.2,90.9
NZDJPY,CADJPY,70.9,86.6,67,77.1,40.1
NZDJPY,AUDJPY,92.1,88.2,93.2,90,91.3
NZDJPY,NZDUSD,78,85.3,87.6,84.9,91.2
NZDJPY,GBPUSD,51,77.5,61.6,66.4,59.5
NZDJPY,GBPJPY,69.6,72.6,65.8,71.6,32.9
NZDJPY,AUDNZD,-14.6,8.7,44.2,55.7,-78.4
NZDJPY,AUDCAD,45.6,15.1,25.3,67.9,83.4
NZDJPY,AUDCHF,43,89.3,67.1,77.3,78.9
NZDJPY,GBPCHF,24.6,63.5,-3.5,50.8,-2.5
NZDJPY,GBPCAD,11,-55.6,-38,36,-3.6
NZDJPY,USDJPY,21.1,43.4,32.9,45.9,-17.6
NZDJPY,GBPNZD,-27.1,-47.3,-28.1,8.5,-81.3
NZDJPY,EURCHF,65.8,49.1,69.5,42.1,66.1
NZDJPY,NZDCHF,45.8,93.1,25.5,60.2,87.5
NZDJPY,CADCHF,9.3,83.2,46.8,47.3,-1.1
NZDJPY,NZDCAD,44.4,0.8,-4.2,32,85.3
NZDJPY,EURCAD,5.3,-78.3,-7.5,-18.4,44
NZDJPY,EURNZD,-27.2,-75.3,1.2,-46.5,-84
NZDJPY,GBPAUD,-21.7,-67.8,-65.2,-31.6,-71.4
NZDJPY,EURGBP,-3.7,-49.7,38.9,-38.6,39
NZDJPY,EURAUD,-21.7,-90.9,-32.4,-80.6,-45.5
NZDJPY,USDCAD,-71.5,-88.5,-73.1,-76.3,-73.3
NZDJPY,USDCHF,-30.4,4.8,-71.4,-52.3,-83.7
AUDUSD,EURUSD,77.7,73.8,81.3,78.4,86
AUDUSD,CHFJPY,69.5,65.6,66.9,65.9,10.7
AUDUSD,EURJPY,73.3,65.8,71.3,77.8,54.5
AUDUSD,NZDJPY,73.5,94.3,94.5,92.2,90.9
AUDUSD,AUDUSD,100,100,100,100,100
AUDUSD,CADJPY,35.8,87.1,67.9,68.4,17.1
AUDUSD,AUDJPY,77.8,92.1,93.2,95.7,78.7
AUDUSD,NZDUSD,93.2,80.1,88.3,77.4,97.1
AUDUSD,GBPUSD,79.2,76,75.6,54.7,63.7
AUDUSD,GBPJPY,62.1,71.4,72.1,61.2,9.8
AUDUSD,AUDNZD,16.2,25.9,54.7,75.6,-77.9
AUDUSD,AUDCAD,76.9,23.8,23.6,85.6,89.7
AUDUSD,AUDCHF,9.8,94,66.6,88.5,92.8
AUDUSD,GBPCHF,-1.5,61.4,7.2,38.9,1.8
AUDUSD,GBPCAD,37.5,-59.2,-30.8,27.7,-9.9
AUDUSD,USDJPY,-40.4,42,20.2,44.1,-50
AUDUSD,GBPNZD,-4.5,-41.8,-13.8,0.9,-86.4
AUDUSD,EURCHF,53.7,50.2,76.1,49.1,72.4
AUDUSD,NZDCHF,2.3,86.4,18.8,54.7,95.5
AUDUSD,CADCHF,-30.8,83.8,48.4,35.9,10.2
AUDUSD,NZDCAD,53.2,-9.6,-10.3,33.7,88.6
AUDUSD,EURCAD,39.9,-78.1,-4.6,1.2,40.8
AUDUSD,EURNZD,13.4,-67.3,9.2,-36.3,-91.5
AUDUSD,GBPAUD,-13.7,-77.7,-55.8,-52,-79.8
AUDUSD,EURGBP,17.2,-45,32.5,-23.5,39.2
AUDUSD,EURAUD,6.7,-95.8,-28.6,-92.1,-58
AUDUSD,USDCAD,-85,-89.9,-79.3,-65.2,-83.1
AUDUSD,USDCHF,-74.3,0.1,-79.2,-47.7,-83.3
CADJPY,EURUSD,-10.1,58.7,87,73.2,-8.9
CADJPY,CHFJPY,23.8,75.1,94.8,90.5,73.9
CADJPY,EURJPY,26,80,95.6,93,49.3
CADJPY,NZDJPY,70.9,86.6,67,77.1,40.1
CADJPY,AUDUSD,35.8,87.1,67.9,68.4,17.1
CADJPY,CADJPY,100,100,100,100,100
CADJPY,AUDJPY,82.1,94.5,87.1,80.2,68.3
CADJPY,NZDUSD,23.9,55.4,29.9,41.6,5.2
CADJPY,GBPUSD,16.2,74.4,64.1,69.6,38.1
CADJPY,GBPJPY,58.5,85.6,87.4,84.6,86.8
CADJPY,AUDNZD,30.9,45.9,90.7,63.4,16.7
CADJPY,AUDCAD,-18.1,-6.2,-52.4,29.7,-9.7
CADJPY,AUDCHF,65.9,93.5,8.8,50.1,21.8
CADJPY,GBPCHF,45.1,76.4,-16.7,54.4,32.2
CADJPY,GBPCAD,-31.2,-61.6,-71.7,32,-0.5
CADJPY,USDJPY,64.2,70,78.4,75.6,68.5
CADJPY,GBPNZD,-7.5,-11.8,36.6,48.5,12.8
CADJPY,EURCHF,21,69.8,83.8,30.9,-20.7
CADJPY,NZDCHF,48.1,72.2,-47.9,5.8,4.6
CADJPY,CADCHF,57.6,96.2,78.2,63.5,45.8
CADJPY,NZDCAD,-31.6,-49.2,-77,-35.6,-13.6
CADJPY,EURCAD,-49.4,-84.7,-36.7,-47.6,-43.9
CADJPY,EURNZD,-43.2,-43.5,68.9,10.4,-18.4
CADJPY,GBPAUD,-24.6,-59.7,-21.9,-2.9,7.7
CADJPY,EURGBP,-36.9,-51.3,58.6,-46.6,-37.2
CADJPY,EURAUD,-57.7,-85.9,33,-50.8,-47.2
CADJPY,USDCAD,-68.1,-90.4,-96.7,-86.9,-45.5
CADJPY,USDCHF,15.5,33.5,-83.6,-52.6,-5.1
AUDJPY,EURUSD,39.6,66.3,87.3,72.8,60.2
AUDJPY,CHFJPY,60.9,82.1,85.1,74.1,64
AUDJPY,EURJPY,65.3,87.2,87.7,88.4,81
AUDJPY,NZDJPY,92.1,88.2,93.2,90,91.3
AUDJPY,AUDUSD,77.8,92.1,93.2,95.7,78.7
AUDJPY,CADJPY,82.1,94.5,87.1,80.2,68.3
AUDJPY,AUDJPY,100,100,100,100,100
AUDJPY,NZDUSD,67.8,55.1,69.5,60.5,70.8
AUDJPY,GBPUSD,53.1,74.5,70.6,54.4,55.7
AUDJPY,GBPJPY,75,88.2,82.5,69.4,56.2
AUDJPY,AUDNZD,24.9,54.2,73.8,86.3,-46.4
AUDJPY,AUDCAD,41.2,26.4,-3.9,80.9,66.1
AUDJPY,AUDCHF,44.3,97.5,49.3,88.8,72.2
AUDJPY,GBPCHF,23.8,75.5,-7.5,44.6,6
AUDJPY,GBPCAD,6.3,-47.3,-53.6,28.3,-6.5
AUDJPY,USDJPY,26,73.7,54.3,68.2,14.1
AUDJPY,GBPNZD,-10.3,-11.5,1,14.6,-58.2
AUDJPY,EURCHF,50.2,73.8,83.3,57.7,42.7
AUDJPY,NZDCHF,30.7,71,-6.2,42.4,67.2
AUDJPY,CADCHF,12.4,86.2,63.5,47.8,13.2
AUDJPY,NZDCAD,19.6,-34.9,-37.2,13,59.8
AUDJPY,EURCAD,-1,-70.1,-18.3,-5.2,19.1
AUDJPY,EURNZD,-16.6,-40.5,33,-17.3,-69.1
AUDJPY,GBPAUD,-24.6,-67.3,-52,-47.8,-58.4
AUDJPY,EURGBP,-7.9,-47,49.9,-26.5,19.2
AUDJPY,EURAUD,-27.9,-88.8,-7.7,-89.6,-57.3
AUDJPY,USDCAD,-81.3,-80.8,-90.2,-63.9,-70.9
AUDJPY,USDCHF,-32.9,32.5,-84.3,-37.9,-66.6
NZDUSD,EURUSD,76.3,60.3,52.4,72.3,91.6
NZDUSD,CHFJPY,61.1,25.5,31,41.6,6.7
NZDUSD,EURJPY,68.8,19.3,35.8,43,55.2
NZDUSD,NZDJPY,78,85.3,87.6,84.9,91.2
NZDUSD,AUDUSD,93.2,80.1,88.3,77.4,97.1
NZDUSD,CADJPY,23.9,55.4,29.9,41.6,5.2
NZDUSD,AUDJPY,67.8,55.1,69.5,60.5,70.8
NZDUSD,NZDUSD,100,100,100,100,100
NZDUSD,GBPUSD,75.3,60.5,56.6,56.4,60
NZDUSD,GBPJPY,55.1,32.5,40.1,44.6,1.5
NZDUSD,AUDNZD,-20.7,-36.9,9,17,-90.6
NZDUSD,AUDCAD,78.7,4.7,59.8,55.8,91.2
NZDUSD,AUDCHF,8,61.7,81,56,86.2
NZDUSD,GBPCHF,-0.7,29.9,15.8,33.4,-4.1
NZDUSD,GBPCAD,41,-57.6,-1.8,30,-5.7
NZDUSD,USDJPY,-44.6,-9.9,-16.8,-8,-56.4
NZDUSD,GBPNZD,-19.5,-78.9,-46.8,-16,-91.8
NZDUSD,EURCHF,66.2,5.9,47.6,14.4,78.9
NZDUSD,NZDCHF,15.9,94,57.5,71.8,98
NZDUSD,CADCHF,-33,60.1,18.6,18.7,-1.7
NZDUSD,NZDCAD,74.6,38,34.9,62.8,95.7
NZDUSD,EURCAD,44.8,-70.4,11.9,-9.3,52.8
NZDUSD,EURNZD,3.5,-95.8,-33.5,-74.9,-91.3
NZDUSD,GBPAUD,-10.3,-62.9,-62.2,-25.5,-79
NZDUSD,EURGBP,20.4,-35.8,9.8,-29.8,47.5
NZDUSD,EURAUD,12.4,-76.6,-57.3,-63.7,-43.6
NZDUSD,USDCAD,-73.5,-78.9,-45.6,-65.7,-75.6
NZDUSD,USDCHF,-70,-37.1,-51.8,-60.6,-86.8
GBPUSD,EURUSD,77.2,53.4,81.3,69.4,37.9
GBPUSD,CHFJPY,68.3,56.5,63.2,66.4,-5
GBPUSD,EURJPY,70.3,56.7,69.7,63.7,21.9
GBPUSD,NZDJPY,51,77.5,61.6,66.4,59.5
GBPUSD,AUDUSD,79.2,76,75.6,54.7,63.7
GBPUSD,CADJPY,16.2,74.4,64.1,69.6,38.1
GBPUSD,AUDJPY,53.1,74.5,70.6,54.4,55.7
GBPUSD,NZDUSD,75.3,60.5,56.6,56.4,60
GBPUSD,GBPUSD,100,100,100,100,100
GBPUSD,GBPJPY,82.6,86.2,90.5,94.4,60.2
GBPUSD,AUDNZD,9,19.4,59.9,26.7,-44.6
GBPUSD,AUDCAD,65.3,8.7,-8.1,18.2,36.9
GBPUSD,AUDCHF,-17,75.6,29.4,30.3,76.7
GBPUSD,GBPCHF,24.7,88.1,47.7,87.5,74.6
GBPUSD,GBPCAD,80.7,-12.2,3.5,85.4,54.8
GBPUSD,USDJPY,-44.6,43.4,15.4,30.2,-23.9
GBPUSD,GBPNZD,49.7,1,46.4,72.5,-23.3
GBPUSD,EURCHF,43.9,46.8,81.1,10.2,41.9
GBPUSD,NZDCHF,-19.7,69.6,-13.1,17.8,68.8
GBPUSD,CADCHF,-45.1,72.1,45.4,37.7,61
GBPUSD,NZDCAD,48.1,-14.6,-33.4,-6.2,42.7
GBPUSD,EURCAD,51.3,-65.5,3.1,-35.6,-12.7
GBPUSD,EURNZD,33,-51.6,38.2,-14.8,-72
GBPUSD,GBPAUD,49.6,-18.3,12.1,43.1,-4.3
GBPUSD,EURGBP,-10.7,-85.9,-2.2,-89.5,-36.2
GBPUSD,EURAUD,30.1,-74,10.8,-33.5,-64.1
GBPUSD,USDCAD,-63.3,-72.9,-76.2,-77.2,-78.5
GBPUSD,USDCHF,-75.5,16.3,-77.1,-60.1,-26.6
GBPJPY,EURUSD,46.4,49,88.6,67.8,-13.9
GBPJPY,CHFJPY,64.2,79.5,85.3,77.6,55.8
GBPJPY,EURJPY,66.7,85.9,89.3,80.3,38.9
GBPJPY,NZDJPY,69.6,72.6,65.8,71.6,32.9
GBPJPY,AUDUSD,62.1,71.4,72.1,61.2,9.8
GBPJPY,CADJPY,58.5,85.6,87.4,84.6,86.8
GBPJPY,AUDJPY,75,88.2,82.5,69.4,56.2
GBPJPY,NZDUSD,55.1,32.5,40.1,44.6,1.5
GBPJPY,GBPUSD,82.6,86.2,90.5,94.4,60.2
GBPJPY,GBPJPY,100,100,100,100,100
GBPJPY,AUDNZD,17.4,58,81.6,49.1,13.7
GBPJPY,AUDCAD,35.7,17.5,-35,27.3,-12.7
GBPJPY,AUDCHF,12.3,83.9,15.5,43.6,22.1
GBPJPY,GBPCHF,50.6,94.1,24,87.1,64.1
GBPJPY,GBPCAD,58.8,-12.3,-28.9,77.6,49.1
GBPJPY,USDJPY,13.7,82.7,56,60,63.1
GBPJPY,GBPNZD,50.2,25.8,53.8,75.6,28.2
GBPJPY,EURCHF,42.4,77.1,89,27.8,-13
GBPJPY,NZDCHF,3.9,52.8,-37.1,12.6,6.4
GBPJPY,CADCHF,-8.9,76.4,63.7,51.6,50.8
GBPJPY,NZDCAD,19.5,-45.2,-61.3,-20.8,-13.8
GBPJPY,EURCAD,17.2,-56.7,-14.3,-36.4,-42.1
GBPJPY,EURNZD,8.4,-20.1,61.3,0.8,-16.6
GBPJPY,GBPAUD,45.6,-24.6,5.4,30.2,34.3
GBPJPY,EURGBP,-35.8,-71.1,23.9,-82.8,-58.6
GBPJPY,EURAUD,1.3,-69.7,28.7,-43.9,-41.1
GBPJPY,USDCAD,-62.3,-64,-89.7,-76.3,-35.1
GBPJPY,USDCHF,-41.9,52.2,-83.7,-49.2,11.6
AUDNZD,EURUSD,1.9,16.8,79.2,47.2,-88.1
AUDNZD,CHFJPY,20.8,60.5,86.8,59.4,1.4
AUDNZD,EURJPY,10.1,71.5,87.6,76.5,-48.3
AUDNZD,NZDJPY,-14.6,8.7,44.2,55.7,-78.4
AUDNZD,AUDUSD,16.2,25.9,54.7,75.6,-77.9
AUDNZD,CADJPY,30.9,45.9,90.7,63.4,16.7
AUDNZD,AUDJPY,24.9,54.2,73.8,86.3,-46.4
AUDNZD,NZDUSD,-20.7,-36.9,9,17,-90.6
AUDNZD,GBPUSD,9,19.4,59.9,26.7,-44.6
AUDNZD,GBPJPY,17.4,58,81.6,49.1,13.7
AUDNZD,AUDNZD,100,100,100,100,100
AUDNZD,AUDCAD,-6.5,29.1,-56.7,75.5,-80.7
AUDNZD,AUDCHF,4.9,46.2,-3.2,79.8,-61.9
AUDNZD,GBPCHF,-1.8,46.3,-12.4,26,14.2
AUDNZD,GBPCAD,-10,0.2,-61.8,12.1,-2.3
AUDNZD,USDJPY,11.6,81.1,72.8,76.7,59.7
AUDNZD,GBPNZD,41.4,61.7,54.5,17.9,88.1
AUDNZD,EURCHF,-35.9,68,76.7,61.3,-79
AUDNZD,NZDCHF,-36.9,-17.5,-62.9,11,-88.1
AUDNZD,CADCHF,6.6,33.2,69.5,36.5,22.3
AUDNZD,NZDCAD,-59,-76.3,-84.1,-12.4,-94.3
AUDNZD,EURCAD,-14.1,-8,-30.9,11.6,-66.5
AUDNZD,EURNZD,26.5,49.9,79.4,20.9,77.5
AUDNZD,GBPAUD,-8.6,-20,-7.1,-54.6,66.3
AUDNZD,EURGBP,-9.8,-11.4,51.1,-5.7,-55.5
AUDNZD,EURAUD,-15.8,-25.2,41.6,-77.4,11.6
AUDNZD,USDCAD,-28.9,-12.3,-87,-33.4,51.4
AUDNZD,USDCHF,-9.8,61.1,-75.8,-11.7,80.4
AUDCAD,EURUSD,84.4,28.2,-25.5,44.4,91.4
AUDCAD,CHFJPY,67.1,33.1,-45.2,29.3,11.5
AUDCAD,EURJPY,71,28.8,-42.5,49.7,59.6
AUDCAD,NZDJPY,45.6,15.1,25.3,67.9,83.4
AUDCAD,AUDUSD,76.9,23.8,23.6,85.6,89.7
AUDCAD,CADJPY,-18.1,-6.2,-52.4,29.7,-9.7
AUDCAD,AUDJPY,41.2,26.4,-3.9,80.9,66.1
AUDCAD,NZDUSD,78.7,4.7,59.8,55.8,91.2
AUDCAD,GBPUSD,65.3,8.7,-8.1,18.2,36.9
AUDCAD,GBPJPY,35.7,17.5,-35,27.3,-12.7
AUDCAD,AUDNZD,-6.5,29.1,-56.7,75.5,-80.7
AUDCAD,AUDCAD,100,100,100,100,100
AUDCAD,AUDCHF,-28.8,21.2,67.5,92.7,75.8
AUDCAD,GBPCHF,-31.4,5.3,20.2,17.4,-25
AUDCAD,GBPCAD,60.2,39,52.7,13.2,-8.1
AUDCAD,USDJPY,-57.8,20.5,-65.4,34.5,-51.2
AUDCAD,GBPNZD,-6.2,0.6,-73,-24.7,-92.5
AUDCAD,EURCHF,53.2,17.8,-26,61.9,79.4
AUDCAD,NZDCHF,-24,3.2,86.7,61.9,86.8
AUDCAD,CADCHF,-70.6,-21.3,-49.3,14,-29.2
AUDCAD,NZDCAD,84.3,39.1,92.2,55.6,95.7
AUDCAD,EURCAD,77.1,36.3,43.3,38.6,71.3
AUDCAD,EURNZD,40.3,4.6,-83,-37.8,-75.3
AUDCAD,GBPAUD,-3.6,-27.4,-46,-73.8,-87.5
AUDCAD,EURGBP,45.7,5.9,-32.3,3.9,64.4
AUDCAD,EURAUD,44.1,-17.9,-80.5,-93.1,-29.5
AUDCAD,USDCAD,-31.6,20.9,40.4,-16.6,-50
AUDCAD,USDCHF,-81.6,-0,23.7,-8.8,-85.8
AUDCHF,EURUSD,-52.8,61.1,12.6,44.2,67.4
AUDCHF,CHFJPY,-44,68.2,-3.7,35,-6.9
AUDCHF,EURJPY,-36.5,78.3,2.8,59.9,35.1
AUDCHF,NZDJPY,43,89.3,67.1,77.3,78.9
AUDCHF,AUDUSD,9.8,94,66.6,88.5,92.8
AUDCHF,CADJPY,65.9,93.5,8.8,50.1,21.8
AUDCHF,AUDJPY,44.3,97.5,49.3,88.8,72.2
AUDCHF,NZDUSD,8,61.7,81,56,86.2
AUDCHF,GBPUSD,-17,75.6,29.4,30.3,76.7
AUDCHF,GBPJPY,12.3,83.9,15.5,43.6,22.1
AUDCHF,AUDNZD,4.9,46.2,-3.2,79.8,-61.9
AUDCHF,AUDCAD,-28.8,21.2,67.5,92.7,75.8
AUDCHF,AUDCHF,100,100,100,100,100
AUDCHF,GBPCHF,64.8,77.3,35.3,36.9,32.3
AUDCHF,GBPCAD,-51.1,-52.5,4.4,18,6.5
AUDCHF,USDJPY,49,64.4,-21.3,51.9,-47.8
AUDCHF,GBPNZD,-35.4,-18.8,-55.5,-10.5,-66.6
AUDCHF,EURCHF,7.6,71.2,24.3,75.5,65.2
AUDCHF,NZDCHF,91,79.1,79.8,68.7,91.7
AUDCHF,CADCHF,88.1,90.8,30.9,50,40.1
AUDCHF,NZDCAD,-25.8,-31.1,45.8,39.1,73
AUDCHF,EURCAD,-80.8,-77.2,-21.4,8.2,16.3
AUDCHF,EURNZD,-90.9,-50.2,-60.2,-38.1,-90.4
AUDCHF,GBPAUD,-41.6,-69.2,-63.6,-64.7,-60.3
AUDCHF,EURGBP,-60.4,-51.5,-20.1,-12.3,10.8
AUDCHF,EURAUD,-95.2,-93.2,-87.6,-97.3,-73.9
AUDCHF,USDCAD,-38.7,-85,-20.3,-32.7,-86.5
AUDCHF,USDCHF,59.4,28.1,-7.3,-1.4,-56.7
GBPCHF,EURUSD,-40.2,31.9,-10.7,34.6,-27.2
GBPCHF,CHFJPY,-33.6,54.8,-30.3,36.6,-27.8
GBPCHF,EURJPY,-27.9,69.1,-21.1,46.2,-26.7
GBPCHF,NZDJPY,24.6,63.5,-3.5,50.8,-2.5
GBPCHF,AUDUSD,-1.5,61.4,7.2,38.9,1.8
GBPCHF,CADJPY,45.1,76.4,-16.7,54.4,32.2
GBPCHF,AUDJPY,23.8,75.5,-7.5,44.6,6
GBPCHF,NZDUSD,-0.7,29.9,15.8,33.4,-4.1
GBPCHF,GBPUSD,24.7,88.1,47.7,87.5,74.6
GBPCHF,GBPJPY,50.6,94.1,24,87.1,64.1
GBPCHF,AUDNZD,-1.8,46.3,-12.4,26,14.2
GBPCHF,AUDCAD,-31.4,5.3,20.2,17.4,-25
GBPCHF,AUDCHF,64.8,77.3,35.3,36.9,32.3
GBPCHF,GBPCHF,100,100,100,100,100
GBPCHF,GBPCAD,14.3,-4.2,67.1,90.4,72.6
GBPCHF,USDJPY,36.5,70,-37.5,39.4,5.4
GBPCHF,GBPNZD,37.9,30.7,34.2,76.6,42.1
GBPCHF,EURCHF,3.2,71.7,11.9,35.1,-4.8
GBPCHF,NZDCHF,60.9,53.2,35.3,29.5,12.1
GBPCHF,CADCHF,63.1,75.1,15.4,57,82.8
GBPCHF,NZDCAD,-23.9,-42.9,19.2,-6.6,-20.9
GBPCHF,EURCAD,-58.3,-58.1,-10.9,-36.3,-57.7
GBPCHF,EURNZD,-61.5,-23.2,-26.2,-14.9,-19.9
GBPCHF,GBPAUD,42.2,-7.9,49.7,46.9,56.1
GBPCHF,EURGBP,-95.3,-83.7,-85.9,-94.3,-82.7
GBPCHF,EURAUD,-62,-64.1,-29.5,-33.2,-47.1
GBPCHF,USDCAD,-23.5,-59.6,6,-48.2,-35.1
GBPCHF,USDCHF,44.9,52.4,19.2,-13.9,44.3
GBPCAD,EURUSD,64.6,-38.5,-44.5,33.9,-11.6
GBPCAD,CHFJPY,51.6,-21.1,-64.6,31,-17
